id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_student_manager,school.student.manager,openeducat_core.model_op_student,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_student_faculty,school.student.faculty,openeducat_core.model_op_student,openeducat_core.group_op_faculty,1,1,0,0
access_op_course_manager,school.course.manager,openeducat_core.model_op_course,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_course_faculty,school.course.faculty,openeducat_core.model_op_course,openeducat_core.group_op_faculty,1,1,0,0
access_op_batch_manager,school.batch.manager,openeducat_core.model_op_batch,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_batch_faculty,school.batch.faculty,openeducat_core.model_op_batch,openeducat_core.group_op_faculty,1,1,0,0
access_op_student_school_user,op.student.school.user,openeducat_core.model_op_student,school_management.group_school_user,1,0,0,0
access_op_student_school_manager,op.student.school.manager,openeducat_core.model_op_student,school_management.group_school_manager,1,1,1,1
access_op_course_school_user,op.course.school.user,openeducat_core.model_op_course,school_management.group_school_user,1,0,0,0
access_op_course_school_manager,op.course.school.manager,openeducat_core.model_op_course,school_management.group_school_manager,1,1,1,1
access_op_batch_school_user,op.batch.school.user,openeducat_core.model_op_batch,school_management.group_school_user,1,0,0,0
access_op_batch_school_manager,op.batch.school.manager,openeducat_core.model_op_batch,school_management.group_school_manager,1,1,1,1
access_op_student_course_school_user,op.student.course.school.user,openeducat_core.model_op_student_course,school_management.group_school_user,1,0,0,0
access_op_student_course_school_manager,op.student.course.school.manager,openeducat_core.model_op_student_course,school_management.group_school_manager,1,1,1,1
access_op_evaluation_type_manager,op.evaluation.type.manager,model_op_evaluation_type,school_management.group_school_manager,1,1,1,1
access_op_evaluation_type_teacher,op.evaluation.type.teacher,model_op_evaluation_type,school_management.group_school_teacher,1,0,0,0
access_op_evaluation_manager,op.evaluation.manager,model_op_evaluation,school_management.group_school_manager,1,1,1,1
access_op_evaluation_teacher,op.evaluation.teacher,model_op_evaluation,school_management.group_school_teacher,1,1,1,0
access_op_evaluation_student,op.evaluation.student,model_op_evaluation,school_management.group_school_student,1,0,0,0
access_op_evaluation_line_manager,op.evaluation.line.manager,model_op_evaluation_line,school_management.group_school_manager,1,1,1,1
access_op_evaluation_line_teacher,op.evaluation.line.teacher,model_op_evaluation_line,school_management.group_school_teacher,1,1,1,0
access_op_evaluation_line_student,op.evaluation.line.student,model_op_evaluation_line,school_management.group_school_student,1,0,0,0
access_op_student_user,op.student.user,openeducat_core.model_op_student,base.group_user,1,1,1,1
access_op_faculty_user,op.faculty.user,openeducat_core.model_op_faculty,base.group_user,1,1,1,1
access_op_course_user,op.course.user,openeducat_core.model_op_course,base.group_user,1,1,1,1
access_op_batch_user,op.batch.user,openeducat_core.model_op_batch,base.group_user,1,1,1,1
access_op_subject_user,op.subject.user,openeducat_core.model_op_subject,base.group_user,1,1,1,1
access_op_exam_user,op.exam.user,openeducat_exam.model_op_exam,base.group_user,1,1,1,1
access_op_attendance_sheet_user,op.attendance.sheet.user,openeducat_attendance.model_op_attendance_sheet,base.group_user,1,1,1,1
access_op_trimestre_manager,op.trimestre.manager,model_op_trimestre,school_management.group_school_manager,1,1,1,1
access_op_trimestre_teacher,op.trimestre.teacher,model_op_trimestre,school_management.group_school_teacher,1,0,0,0
access_op_trimestre_student,op.trimestre.student,model_op_trimestre,school_management.group_school_student,1,0,0,0
access_op_bulletin_manager,op.bulletin.manager,model_op_bulletin,school_management.group_school_manager,1,1,1,1
access_op_bulletin_teacher,op.bulletin.teacher,model_op_bulletin,school_management.group_school_teacher,1,1,0,0
access_op_bulletin_student,op.bulletin.student,model_op_bulletin,school_management.group_school_student,1,0,0,0
access_op_bulletin_line_manager,op.bulletin.line.manager,model_op_bulletin_line,school_management.group_school_manager,1,1,1,1
access_op_bulletin_line_teacher,op.bulletin.line.teacher,model_op_bulletin_line,school_management.group_school_teacher,1,1,1,0
access_op_bulletin_line_student,op.bulletin.line.student,model_op_bulletin_line,school_management.group_school_student,1,0,0,0
access_op_bulletin_template_manager,op.bulletin.template.manager,model_op_bulletin_template,school_management.group_school_manager,1,1,1,1
access_op_bulletin_template_teacher,op.bulletin.template.teacher,model_op_bulletin_template,school_management.group_school_teacher,1,0,0,0
access_op_bulletin_bareme_manager,op.bulletin.bareme.manager,model_op_bulletin_bareme,school_management.group_school_manager,1,1,1,1
access_op_bulletin_bareme_teacher,op.bulletin.bareme.teacher,model_op_bulletin_bareme,school_management.group_school_teacher,1,0,0,0
access_op_session_manager,op.session.manager,model_op_session,school_management.group_school_manager,1,1,1,1
access_op_session_teacher,op.session.teacher,model_op_session,school_management.group_school_teacher,1,1,1,0
access_op_session_student,op.session.student,model_op_session,school_management.group_school_student,1,0,0,0
access_op_attendance_manager,op.attendance.manager,model_op_attendance,school_management.group_school_manager,1,1,1,1
access_op_attendance_teacher,op.attendance.teacher,model_op_attendance,school_management.group_school_teacher,1,1,1,0
access_op_attendance_student,op.attendance.student,model_op_attendance,school_management.group_school_student,1,0,0,0
access_op_classroom_manager,op.classroom.manager,model_op_classroom,school_management.group_school_manager,1,1,1,1
access_op_classroom_teacher,op.classroom.teacher,model_op_classroom,school_management.group_school_teacher,1,0,0,0
access_op_classroom_student,op.classroom.student,model_op_classroom,school_management.group_school_student,1,0,0,0
access_op_classroom_equipment_manager,op.classroom.equipment.manager,model_op_classroom_equipment,school_management.group_school_manager,1,1,1,1
access_op_classroom_equipment_teacher,op.classroom.equipment.teacher,model_op_classroom_equipment,school_management.group_school_teacher,1,0,0,0